Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Processing samples:  30%|██▉       | 395/1319 [3:32:39<6:46:50, 26.42s/examples, acc=61.17%, correct=241/394]
Processing samples:  30%|██▉       | 395/1319 [3:32:39<6:46:50, 26.42s/examples, acc=61.01%, correct=241/395]
Processing samples:  30%|███       | 396/1319 [3:33:02<6:33:16, 25.56s/examples, acc=61.01%, correct=241/395]
Processing samples:  30%|███       | 396/1319 [3:33:02<6:33:16, 25.56s/examples, acc=60.86%, correct=241/396]
Processing samples:  30%|███       | 397/1319 [3:33:34<6:59:19, 27.29s/examples, acc=60.86%, correct=241/396]
Processing samples:  30%|███       | 397/1319 [3:33:34<6:59:19, 27.29s/examples, acc=60.96%, correct=242/397]
Processing samples:  30%|███       | 398/1319 [3:33:44<5:41:02, 22.22s/examples, acc=60.96%, correct=242/397]
Processing samples:  30%|███       | 398/1319 [3:33:44<5:41:02, 22.22s/examples, acc=61.06%, correct=243/398]
Processing samples:  30%|███       | 399/1319 [3:34:19<6:40:49, 26.14s/examples, acc=61.06%, correct=243/398]
Processing samples:  30%|███       | 399/1319 [3:34:19<6:40:49, 26.14s/examples, acc=61.15%, correct=244/399]
Processing samples:  30%|███       | 400/1319 [3:34:37<5:59:50, 23.49s/examples, acc=61.15%, correct=244/399]
Processing samples:  30%|███       | 400/1319 [3:34:37<5:59:50, 23.49s/examples, acc=61.25%, correct=245/400]
Processing samples:  30%|███       | 401/1319 [3:35:00<5:59:16, 23.48s/examples, acc=61.25%, correct=245/400]
Processing samples:  30%|███       | 401/1319 [3:35:00<5:59:16, 23.48s/examples, acc=61.35%, correct=246/401]
Processing samples:  30%|███       | 402/1319 [3:35:31<6:34:44, 25.83s/examples, acc=61.35%, correct=246/401]
Processing samples:  30%|███       | 402/1319 [3:35:31<6:34:44, 25.83s/examples, acc=61.19%, correct=246/402]
Processing samples:  31%|███       | 403/1319 [3:36:10<7:34:30, 29.77s/examples, acc=61.19%, correct=246/402]
Processing samples:  31%|███       | 403/1319 [3:36:10<7:34:30, 29.77s/examples, acc=61.29%, correct=247/403]
Processing samples:  31%|███       | 404/1319 [3:36:41<7:39:34, 30.14s/examples, acc=61.29%, correct=247/403]
Processing samples:  31%|███       | 404/1319 [3:36:41<7:39:34, 30.14s/examples, acc=61.14%, correct=247/404]
Processing samples:  31%|███       | 405/1319 [3:37:05<7:09:04, 28.17s/examples, acc=61.14%, correct=247/404]
Processing samples:  31%|███       | 405/1319 [3:37:05<7:09:04, 28.17s/examples, acc=61.23%, correct=248/405]
Processing samples:  31%|███       | 406/1319 [3:37:44<7:56:22, 31.31s/examples, acc=61.23%, correct=248/405]
Processing samples:  31%|███       | 406/1319 [3:37:44<7:56:22, 31.31s/examples, acc=61.33%, correct=249/406]
Processing samples:  31%|███       | 407/1319 [3:38:20<8:18:42, 32.81s/examples, acc=61.33%, correct=249/406]
Processing samples:  31%|███       | 407/1319 [3:38:20<8:18:42, 32.81s/examples, acc=61.18%, correct=249/407]
Processing samples:  31%|███       | 408/1319 [3:39:01<8:57:52, 35.43s/examples, acc=61.18%, correct=249/407]
Processing samples:  31%|███       | 408/1319 [3:39:01<8:57:52, 35.43s/examples, acc=61.03%, correct=249/408]
Processing samples:  31%|███       | 409/1319 [3:39:31<8:30:46, 33.68s/examples, acc=61.03%, correct=249/408]
Processing samples:  31%|███       | 409/1319 [3:39:31<8:30:46, 33.68s/examples, acc=61.12%, correct=250/409]
Processing samples:  31%|███       | 410/1319 [3:40:29<10:22:04, 41.06s/examples, acc=61.12%, correct=250/409]
Processing samples:  31%|███       | 410/1319 [3:40:29<10:22:04, 41.06s/examples, acc=60.98%, correct=250/410]
Processing samples:  31%|███       | 411/1319 [3:41:15<10:40:55, 42.35s/examples, acc=60.98%, correct=250/410]
Processing samples:  31%|███       | 411/1319 [3:41:15<10:40:55, 42.35s/examples, acc=61.07%, correct=251/411]
Processing samples:  31%|███       | 412/1319 [3:41:53<10:23:47, 41.27s/examples, acc=61.07%, correct=251/411]
Processing samples:  31%|███       | 412/1319 [3:41:53<10:23:47, 41.27s/examples, acc=60.92%, correct=251/412]
Processing samples:  31%|███▏      | 413/1319 [3:42:14<8:51:05, 35.17s/examples, acc=60.92%, correct=251/412] 
Processing samples:  31%|███▏      | 413/1319 [3:42:14<8:51:05, 35.17s/examples, acc=61.02%, correct=252/413]
Processing samples:  31%|███▏      | 414/1319 [3:42:41<8:10:27, 32.52s/examples, acc=61.02%, correct=252/413]
Processing samples:  31%|███▏      | 414/1319 [3:42:41<8:10:27, 32.52s/examples, acc=60.87%, correct=252/414]
Processing samples:  31%|███▏      | 415/1319 [3:43:12<8:03:25, 32.09s/examples, acc=60.87%, correct=252/414]
Processing samples:  31%|███▏      | 415/1319 [3:43:12<8:03:25, 32.09s/examples, acc=60.72%, correct=252/415]
Processing samples:  32%|███▏      | 416/1319 [3:43:49<8:24:14, 33.50s/examples, acc=60.72%, correct=252/415]
Processing samples:  32%|███▏      | 416/1319 [3:43:49<8:24:14, 33.50s/examples, acc=60.58%, correct=252/416]
Processing samples:  32%|███▏      | 417/1319 [3:44:47<10:15:10, 40.92s/examples, acc=60.58%, correct=252/416]
Processing samples:  32%|███▏      | 417/1319 [3:44:47<10:15:10, 40.92s/examples, acc=60.43%, correct=252/417]
Processing samples:  32%|███▏      | 418/1319 [3:45:21<9:43:32, 38.86s/examples, acc=60.43%, correct=252/417] 
Processing samples:  32%|███▏      | 418/1319 [3:45:21<9:43:32, 38.86s/examples, acc=60.29%, correct=252/418]
Processing samples:  32%|███▏      | 419/1319 [3:45:39<8:10:19, 32.69s/examples, acc=60.29%, correct=252/418]
Processing samples:  32%|███▏      | 419/1319 [3:45:39<8:10:19, 32.69s/examples, acc=60.38%, correct=253/419]
Processing samples:  32%|███▏      | 420/1319 [3:45:57<7:03:16, 28.25s/examples, acc=60.38%, correct=253/419]
Processing samples:  32%|███▏      | 420/1319 [3:45:57<7:03:16, 28.25s/examples, acc=60.24%, correct=253/420]
Processing samples:  32%|███▏      | 421/1319 [3:46:19<6:35:08, 26.40s/examples, acc=60.24%, correct=253/420]
Processing samples:  32%|███▏      | 421/1319 [3:46:19<6:35:08, 26.40s/examples, acc=60.33%, correct=254/421]
Processing samples:  32%|███▏      | 422/1319 [3:46:39<6:04:26, 24.38s/examples, acc=60.33%, correct=254/421]
Processing samples:  32%|███▏      | 422/1319 [3:46:39<6:04:26, 24.38s/examples, acc=60.43%, correct=255/422]
Processing samples:  32%|███▏      | 423/1319 [3:47:12<6:41:46, 26.90s/examples, acc=60.43%, correct=255/422]
Processing samples:  32%|███▏      | 423/1319 [3:47:12<6:41:46, 26.90s/examples, acc=60.28%, correct=255/423]
Processing samples:  32%|███▏      | 424/1319 [3:48:10<9:01:40, 36.31s/examples, acc=60.28%, correct=255/423]
Processing samples:  32%|███▏      | 424/1319 [3:48:10<9:01:40, 36.31s/examples, acc=60.14%, correct=255/424]
Processing samples:  32%|███▏      | 425/1319 [3:48:40<8:31:38, 34.34s/examples, acc=60.14%, correct=255/424]
Processing samples:  32%|███▏      | 425/1319 [3:48:40<8:31:38, 34.34s/examples, acc=60.24%, correct=256/425]
Processing samples:  32%|███▏      | 426/1319 [3:49:03<7:43:31, 31.14s/examples, acc=60.24%, correct=256/425]
Processing samples:  32%|███▏      | 426/1319 [3:49:03<7:43:31, 31.14s/examples, acc=60.33%, correct=257/426]
Processing samples:  32%|███▏      | 427/1319 [3:49:32<7:31:33, 30.37s/examples, acc=60.33%, correct=257/426]
Processing samples:  32%|███▏      | 427/1319 [3:49:32<7:31:33, 30.37s/examples, acc=60.42%, correct=258/427]
Processing samples:  32%|███▏      | 428/1319 [3:50:01<7:25:13, 29.98s/examples, acc=60.42%, correct=258/427]
Processing samples:  32%|███▏      | 428/1319 [3:50:01<7:25:13, 29.98s/examples, acc=60.28%, correct=258/428]
Processing samples:  33%|███▎      | 429/1319 [3:50:59<9:30:33, 38.46s/examples, acc=60.28%, correct=258/428]
Processing samples:  33%|███▎      | 429/1319 [3:50:59<9:30:33, 38.46s/examples, acc=60.14%, correct=258/429]
Processing samples:  33%|███▎      | 430/1319 [3:51:33<9:09:16, 37.07s/examples, acc=60.14%, correct=258/429]
Processing samples:  33%|███▎      | 430/1319 [3:51:33<9:09:16, 37.07s/examples, acc=60.23%, correct=259/430]
Processing samples:  33%|███▎      | 431/1319 [3:52:01<8:27:59, 34.32s/examples, acc=60.23%, correct=259/430]
Processing samples:  33%|███▎      | 431/1319 [3:52:01<8:27:59, 34.32s/examples, acc=60.09%, correct=259/431]
Processing samples:  33%|███▎      | 432/1319 [3:52:35<8:24:45, 34.14s/examples, acc=60.09%, correct=259/431]
Processing samples:  33%|███▎      | 432/1319 [3:52:35<8:24:45, 34.14s/examples, acc=60.19%, correct=260/432]
Processing samples:  33%|███▎      | 433/1319 [3:52:57<7:31:21, 30.57s/examples, acc=60.19%, correct=260/432]
Processing samples:  33%|███▎      | 433/1319 [3:52:57<7:31:21, 30.57s/examples, acc=60.28%, correct=261/433]
Processing samples:  33%|███▎      | 434/1319 [3:53:28<7:32:08, 30.65s/examples, acc=60.28%, correct=261/433]
Processing samples:  33%|███▎      | 434/1319 [3:53:28<7:32:08, 30.65s/examples, acc=60.37%, correct=262/434]
Processing samples:  33%|███▎      | 435/1319 [3:54:26<9:33:49, 38.95s/examples, acc=60.37%, correct=262/434]
Processing samples:  33%|███▎      | 435/1319 [3:54:26<9:33:49, 38.95s/examples, acc=60.23%, correct=262/435]
Processing samples:  33%|███▎      | 436/1319 [3:54:40<7:43:23, 31.49s/examples, acc=60.23%, correct=262/435]
Processing samples:  33%|███▎      | 436/1319 [3:54:40<7:43:23, 31.49s/examples, acc=60.32%, correct=263/436]
Processing samples:  33%|███▎      | 437/1319 [3:54:51<6:10:44, 25.22s/examples, acc=60.32%, correct=263/436]
Processing samples:  33%|███▎      | 437/1319 [3:54:51<6:10:44, 25.22s/examples, acc=60.18%, correct=263/437]
Processing samples:  33%|███▎      | 438/1319 [3:55:18<6:18:04, 25.75s/examples, acc=60.18%, correct=263/437]
Processing samples:  33%|███▎      | 438/1319 [3:55:18<6:18:04, 25.75s/examples, acc=60.27%, correct=264/438]
Processing samples:  33%|███▎      | 439/1319 [3:55:53<6:57:47, 28.49s/examples, acc=60.27%, correct=264/438]
Processing samples:  33%|███▎      | 439/1319 [3:55:53<6:57:47, 28.49s/examples, acc=60.36%, correct=265/439]
Processing samples:  33%|███▎      | 440/1319 [3:56:29<7:31:22, 30.81s/examples, acc=60.36%, correct=265/439]
Processing samples:  33%|███▎      | 440/1319 [3:56:29<7:31:22, 30.81s/examples, acc=60.45%, correct=266/440]
Processing samples:  33%|███▎      | 441/1319 [3:56:59<7:27:38, 30.59s/examples, acc=60.45%, correct=266/440]
Processing samples:  33%|███▎      | 441/1319 [3:56:59<7:27:38, 30.59s/examples, acc=60.54%, correct=267/441]
Processing samples:  34%|███▎      | 442/1319 [3:57:42<8:23:23, 34.44s/examples, acc=60.54%, correct=267/441]
Processing samples:  34%|███▎      | 442/1319 [3:57:42<8:23:23, 34.44s/examples, acc=60.63%, correct=268/442]
Processing samples:  34%|███▎      | 443/1319 [3:58:31<9:23:33, 38.60s/examples, acc=60.63%, correct=268/442]
Processing samples:  34%|███▎      | 443/1319 [3:58:31<9:23:33, 38.60s/examples, acc=60.72%, correct=269/443]
Processing samples:  34%|███▎      | 444/1319 [3:59:29<10:48:55, 44.50s/examples, acc=60.72%, correct=269/443]
Processing samples:  34%|███▎      | 444/1319 [3:59:29<10:48:55, 44.50s/examples, acc=60.59%, correct=269/444]
Processing samples:  34%|███▎      | 445/1319 [3:59:56<9:31:12, 39.21s/examples, acc=60.59%, correct=269/444] 
Processing samples:  34%|███▎      | 445/1319 [3:59:56<9:31:12, 39.21s/examples, acc=60.67%, correct=270/445]
Processing samples:  34%|███▍      | 446/1319 [4:00:38<9:42:22, 40.03s/examples, acc=60.67%, correct=270/445]
Processing samples:  34%|███▍      | 446/1319 [4:00:38<9:42:22, 40.03s/examples, acc=60.76%, correct=271/446]
Processing samples:  34%|███▍      | 447/1319 [4:01:10<9:08:42, 37.76s/examples, acc=60.76%, correct=271/446]
Processing samples:  34%|███▍      | 447/1319 [4:01:10<9:08:42, 37.76s/examples, acc=60.85%, correct=272/447]
Processing samples:  34%|███▍      | 448/1319 [4:01:32<7:58:19, 32.95s/examples, acc=60.85%, correct=272/447]
Processing samples:  34%|███▍      | 448/1319 [4:01:32<7:58:19, 32.95s/examples, acc=60.94%, correct=273/448]
Processing samples:  34%|███▍      | 449/1319 [4:02:10<8:22:13, 34.64s/examples, acc=60.94%, correct=273/448]
Processing samples:  34%|███▍      | 449/1319 [4:02:10<8:22:13, 34.64s/examples, acc=60.80%, correct=273/449]
Processing samples:  34%|███▍      | 450/1319 [4:02:34<7:35:06, 31.42s/examples, acc=60.80%, correct=273/449]
Processing samples:  34%|███▍      | 450/1319 [4:02:34<7:35:06, 31.42s/examples, acc=60.89%, correct=274/450]
Processing samples:  34%|███▍      | 451/1319 [4:03:17<8:22:40, 34.75s/examples, acc=60.89%, correct=274/450]
Processing samples:  34%|███▍      | 451/1319 [4:03:17<8:22:40, 34.75s/examples, acc=60.75%, correct=274/451]
Processing samples:  34%|███▍      | 452/1319 [4:03:51<8:19:35, 34.57s/examples, acc=60.75%, correct=274/451]
Processing samples:  34%|███▍      | 452/1319 [4:03:51<8:19:35, 34.57s/examples, acc=60.84%, correct=275/452]
Processing samples:  34%|███▍      | 453/1319 [4:04:41<9:25:21, 39.17s/examples, acc=60.84%, correct=275/452]
Processing samples:  34%|███▍      | 453/1319 [4:04:41<9:25:21, 39.17s/examples, acc=60.93%, correct=276/453]
Processing samples:  34%|███▍      | 454/1319 [4:05:19<9:19:47, 38.83s/examples, acc=60.93%, correct=276/453]
Processing samples:  34%|███▍      | 454/1319 [4:05:19<9:19:47, 38.83s/examples, acc=60.79%, correct=276/454]
Processing samples:  34%|███▍      | 455/1319 [4:05:33<7:33:53, 31.52s/examples, acc=60.79%, correct=276/454]
Processing samples:  34%|███▍      | 455/1319 [4:05:33<7:33:53, 31.52s/examples, acc=60.66%, correct=276/455]
Processing samples:  35%|███▍      | 456/1319 [4:06:06<7:36:57, 31.77s/examples, acc=60.66%, correct=276/455]
Processing samples:  35%|███▍      | 456/1319 [4:06:06<7:36:57, 31.77s/examples, acc=60.75%, correct=277/456]
Processing samples:  35%|███▍      | 457/1319 [4:06:43<8:01:02, 33.48s/examples, acc=60.75%, correct=277/456]
Processing samples:  35%|███▍      | 457/1319 [4:06:43<8:01:02, 33.48s/examples, acc=60.83%, correct=278/457]
Processing samples:  35%|███▍      | 458/1319 [4:07:12<7:38:26, 31.95s/examples, acc=60.83%, correct=278/457]
Processing samples:  35%|███▍      | 458/1319 [4:07:12<7:38:26, 31.95s/examples, acc=60.92%, correct=279/458]
Processing samples:  35%|███▍      | 459/1319 [4:07:37<7:08:47, 29.92s/examples, acc=60.92%, correct=279/458]
Processing samples:  35%|███▍      | 459/1319 [4:07:37<7:08:47, 29.92s/examples, acc=61.00%, correct=280/459]
Processing samples:  35%|███▍      | 460/1319 [4:08:16<7:48:41, 32.74s/examples, acc=61.00%, correct=280/459]
Processing samples:  35%|███▍      | 460/1319 [4:08:16<7:48:41, 32.74s/examples, acc=61.09%, correct=281/460]
Processing samples:  35%|███▍      | 461/1319 [4:08:59<8:32:27, 35.84s/examples, acc=61.09%, correct=281/460]
Processing samples:  35%|███▍      | 461/1319 [4:08:59<8:32:27, 35.84s/examples, acc=61.17%, correct=282/461]
Processing samples:  35%|███▌      | 462/1319 [4:09:26<7:52:28, 33.08s/examples, acc=61.17%, correct=282/461]
Processing samples:  35%|███▌      | 462/1319 [4:09:26<7:52:28, 33.08s/examples, acc=61.26%, correct=283/462]
Processing samples:  35%|███▌      | 463/1319 [4:09:44<6:46:27, 28.49s/examples, acc=61.26%, correct=283/462]
Processing samples:  35%|███▌      | 463/1319 [4:09:44<6:46:27, 28.49s/examples, acc=61.34%, correct=284/463]
Processing samples:  35%|███▌      | 464/1319 [4:10:00<5:53:18, 24.79s/examples, acc=61.34%, correct=284/463]
Processing samples:  35%|███▌      | 464/1319 [4:10:00<5:53:18, 24.79s/examples, acc=61.42%, correct=285/464]
Processing samples:  35%|███▌      | 465/1319 [4:10:52<7:51:22, 33.12s/examples, acc=61.42%, correct=285/464]
Processing samples:  35%|███▌      | 465/1319 [4:10:52<7:51:22, 33.12s/examples, acc=61.29%, correct=285/465]
Processing samples:  35%|███▌      | 466/1319 [4:11:20<7:25:42, 31.35s/examples, acc=61.29%, correct=285/465]
Processing samples:  35%|███▌      | 466/1319 [4:11:20<7:25:42, 31.35s/examples, acc=61.37%, correct=286/466]
Processing samples:  35%|███▌      | 467/1319 [4:11:54<7:40:06, 32.40s/examples, acc=61.37%, correct=286/466]
Processing samples:  35%|███▌      | 467/1319 [4:11:54<7:40:06, 32.40s/examples, acc=61.46%, correct=287/467]
Processing samples:  35%|███▌      | 468/1319 [4:12:22<7:20:23, 31.05s/examples, acc=61.46%, correct=287/467]
Processing samples:  35%|███▌      | 468/1319 [4:12:22<7:20:23, 31.05s/examples, acc=61.32%, correct=287/468]
Processing samples:  36%|███▌      | 469/1319 [4:13:13<8:42:57, 36.91s/examples, acc=61.32%, correct=287/468]
Processing samples:  36%|███▌      | 469/1319 [4:13:13<8:42:57, 36.91s/examples, acc=61.19%, correct=287/469]
Processing samples:  36%|███▌      | 470/1319 [4:13:33<7:30:15, 31.82s/examples, acc=61.19%, correct=287/469]
Processing samples:  36%|███▌      | 470/1319 [4:13:33<7:30:15, 31.82s/examples, acc=61.28%, correct=288/470]
Processing samples:  36%|███▌      | 471/1319 [4:13:58<7:01:03, 29.79s/examples, acc=61.28%, correct=288/470]
Processing samples:  36%|███▌      | 471/1319 [4:13:58<7:01:03, 29.79s/examples, acc=61.36%, correct=289/471]
Processing samples:  36%|███▌      | 472/1319 [4:14:37<7:42:16, 32.75s/examples, acc=61.36%, correct=289/471]
Processing samples:  36%|███▌      | 472/1319 [4:14:37<7:42:16, 32.75s/examples, acc=61.23%, correct=289/472]
Processing samples:  36%|███▌      | 473/1319 [4:15:36<9:29:49, 40.41s/examples, acc=61.23%, correct=289/472]
Processing samples:  36%|███▌      | 473/1319 [4:15:36<9:29:49, 40.41s/examples, acc=61.10%, correct=289/473]
Processing samples:  36%|███▌      | 474/1319 [4:16:02<8:29:59, 36.21s/examples, acc=61.10%, correct=289/473]
Processing samples:  36%|███▌      | 474/1319 [4:16:02<8:29:59, 36.21s/examples, acc=61.18%, correct=290/474]
Processing samples:  36%|███▌      | 475/1319 [4:16:22<7:18:14, 31.15s/examples, acc=61.18%, correct=290/474]
Processing samples:  36%|███▌      | 475/1319 [4:16:22<7:18:14, 31.15s/examples, acc=61.26%, correct=291/475]
